�ŵ�:3240.0�ż�:3235.0100864, 3240.0, 864, 1.0 
�ż�:3245.0�ŵ�:3250.0100823, 3240.0, 823, 1.0 
�ŵ�:3265.0�ż�:3260.0101307, 3265.0, 1307, 0.99 
102089, 3310.0, 2089, 1.06 
�ŵ�:3300.0�ż�:3295.0118118, 3300.0, 18118, 1.1 
�ŵ�:3290.0�ż�:3285.0117907, 3290.0, 17907, 1.0 
�ŵ�:3290.0�ż�:3285.0101516, 3290.0, 1516, 0.97 
101747, 3310.0, 1747, 1.0 
�ŵ�:3330.0�ż�:3325.0101996, 3330.0, 1996, 1.03 
�ż�:3345.0102082, 3340.0, 2082, 1.03 
�ŵ�:3345.0�ż�:3340.0101884, 3345.0, 1884, 1.01 
�ŵ�:3345.0�ż�:3340.0101900, 3345.0, 1900, 0.98 
�ŵ�:3345.0�ż�:3340.0101909, 3345.0, 1909, 1.0 
101420, 3305.0, 1420, 1.0 
100880, 3260.0, 880, 0.94 
�ż�:3275.0�ŵ�:3280.0100974, 3270.0, 974, 0.94 
�ż�:3285.0�ŵ�:3290.0101114, 3280.0, 1114, 1.01 
101396, 3300.0, 1396, 1.02 
�ż�:3300.0101303, 3295.0, 1303, 1.04 
�ŵ�:3290.0�ż�:3285.0101226, 3290.0, 1226, 0.99 
101056, 3280.0, 1056, 0.99 
�ŵ�:3290.0�ż�:3285.0101235, 3290.0, 1235, 0.98 
�ŵ�:3290.0�ż�:3285.0101252, 3290.0, 1252, 1.02 
�ŵ�:3290.0�ż�:3285.0117710, 3290.0, 17710, 1.0 
�ż�:3260.0�ŵ�:3265.0100514, 3250.0, 514, 1.0 
�ż�:3275.0�ŵ�:3280.0116967, 3260.0, 16967, 1.0 
�ŵ�:3260.0�ż�:3255.0100684, 3260.0, 684, 1.0 
100676, 3260.0, 676, 1.0 
�ż�:3255.0�ŵ�:3260.0116673, 3250.0, 16673, 1.0 
100423, 3250.0, 423, 1.0 
100288, 3245.0, 288, 1.0 
99748, 3225.0, -252, 0.98 
99343, 3210.0, -657, 0.93 
98938, 3195.0, -1062, 0.95 
99208, 3205.0, -792, 0.95 
99613, 3220.0, -387, 1.03 
99478, 3215.0, -522, 1.05 
99478, 3215.0, -522, 0.98 
99613, 3220.0, -387, 1.0 
99613, 3220.0, -387, 1.02 
99883, 3230.0, -117, 1.0 
100288, 3245.0, 288, 1.03 
100288, 3245.0, 288, 1.05 
100558, 3255.0, 558, 1.0 
�ŵ�:3265.0100837, 3265.0, 837, 1.03 
�ŵ�:3240.0100154, 3240.0, 154, 1.04 
�ŵ�:3225.0�ż�:3220.099832, 3225.0, -168, 0.92 
�ż�:3220.0�ŵ�:3225.099586, 3215.0, -414, 0.96 
�ŵ�:3230.0�ż�:3225.099966, 3230.0, -34, 0.97 
�ż�:3225.0�ŵ�:3230.099705, 3220.0, -295, 1.05 
99747, 3220.0, -253, 0.97 
99637, 3215.0, -363, 1.01 
�ŵ�:3215.0�ż�:3210.099654, 3215.0, -346, 0.99 
99114, 3195.0, -886, 1.0 
�ż�:3190.0�ŵ�:3195.098818, 3185.0, -1182, 0.93 
98508, 3175.0, -1492, 0.96 
�ŵ�:3175.098508, 3175.0, -1492, 0.96 
97733, 3150.0, -2267, 1.0 
�ŵ�:3145.097578, 3145.0, -2422, 0.91 
�ŵ�:3145.0�ż�:3140.097571, 3145.0, -2429, 0.98 
98273, 3180.0, -1727, 1.0 
�ŵ�:3190.0�ż�:3185.098443, 3190.0, -1557, 1.09 
98396, 3185.0, -1604, 1.02 
�ż�:3190.0�ŵ�:3195.098370, 3185.0, -1630, 0.99 
98763, 3215.0, -1237, 1.0 
�ż�:3220.0�ŵ�:3225.0114438, 3215.0, 14438, 1.05 
�ż�:3230.0�ŵ�:3235.098442, 3225.0, -1558, 1.0 
98519, 3230.0, -1481, 1.0 
�ŵ�:3230.0�ż�:3225.098536, 3230.0, -1464, 1.01 
98116, 3195.0, -1884, 1.0 
�ż�:3190.0�ŵ�:3195.097970, 3185.0, -2030, 0.95 
�ż�:3185.0�ŵ�:3190.097863, 3180.0, -2137, 0.98 
98190, 3200.0, -1810, 0.99 
�ŵ�:3210.0�ż�:3205.098319, 3210.0, -1681, 1.04 
�ż�:3205.0�ŵ�:3210.098166, 3200.0, -1834, 1.02 
�ŵ�:3210.0�ż�:3205.098337, 3210.0, -1663, 0.98 
98337, 3210.0, -1663, 1.02 
98457, 3220.0, -1543, 1.0 
98499, 3220.0, -1501, 1.02 
98394, 3205.0, -1606, 1.01 
�ż�:3200.0�ŵ�:3205.098188, 3185.0, -1812, 0.99 
98296, 3190.0, -1704, 0.97 
�ż�:3195.0�ŵ�:3200.098263, 3190.0, -1737, 1.01 
�ż�:3200.0�ŵ�:3205.098307, 3195.0, -1693, 1.0 
98419, 3205.0, -1581, 1.01 
�ŵ�:3210.0�ż�:3205.098463, 3210.0, -1537, 1.01 
�ŵ�:3210.0�ż�:3205.098480, 3210.0, -1520, 1.01 
98507, 3215.0, -1493, 1.0 
98472, 3210.0, -1528, 1.0 
98367, 3195.0, -1633, 1.0 
98402, 3200.0, -1598, 0.99 
�ż�:3195.0�ŵ�:3200.0114249, 3190.0, 14249, 1.0 
98179, 3180.0, -1821, 1.0 
�ŵ�:3195.0�ż�:3190.098376, 3195.0, -1624, 1.0 
�ż�:3190.0�ŵ�:3195.098215, 3185.0, -1785, 1.03 
98317, 3190.0, -1683, 0.98 
98257, 3185.0, -1743, 1.01 
98257, 3185.0, -1743, 0.99 
98257, 3185.0, -1743, 1.0 
�ż�:3185.0�ŵ�:3190.098164, 3180.0, -1836, 1.0 
98079, 3175.0, -1921, 0.99 
�ŵ�:3160.0�ż�:3155.097842, 3160.0, -2158, 0.99 
�ż�:3150.0�ŵ�:3155.097552, 3145.0, -2448, 0.97 
97756, 3155.0, -2244, 0.96 
�ż�:3155.0�ŵ�:3160.0113388, 3150.0, 13388, 1.03 
97935, 3165.0, -2065, 1.0 
97935, 3165.0, -2065, 1.0 
�ŵ�:3175.0�ż�:3170.098122, 3175.0, -1878, 1.0 
�ż�:3175.0�ŵ�:3180.0113846, 3170.0, 13846, 1.02 
�ŵ�:3170.0�ż�:3165.098006, 3170.0, -1994, 1.0 
�ż�:3160.0�ŵ�:3165.097643, 3155.0, -2357, 1.0 
97508, 3150.0, -2492, 0.95 
97373, 3145.0, -2627, 0.98 
�ŵ�:3140.081547, 3140.0, -18453, 0.98 
96842, 3125.0, -3158, 1.0 
96302, 3105.0, -3698, 1.0 
�ŵ�:3100.096167, 3100.0, -3833, 0.93 
95642, 3070.0, -4358, 0.98 
�ŵ�:3070.0�ż�:3065.095651, 3070.0, -4349, 0.93 
�ż�:3065.0�ŵ�:3070.095449, 3060.0, -4551, 1.0 
�ż�:3100.0�ŵ�:3105.096060, 3095.0, -3940, 0.97 
�ŵ�:3120.0�ż�:3115.096528, 3120.0, -3472, 1.08 
�ŵ�:3115.0�ż�:3110.096218, 3115.0, -3782, 1.06 
96450, 3135.0, -3550, 0.96 
96510, 3140.0, -3490, 1.03 
96450, 3135.0, -3550, 1.01 
96090, 3105.0, -3910, 0.99 
�ż�:3105.0�ŵ�:3110.096004, 3100.0, -3996, 0.95 
�ż�:3110.0�ŵ�:3115.096071, 3105.0, -3929, 0.99 
�ŵ�:3135.0�ż�:3130.096474, 3135.0, -3526, 1.01 
96174, 3110.0, -3826, 1.05 
�ż�:3110.0�ŵ�:3115.0108508, 3105.0, 8508, 0.96 
�ż�:3115.0�ŵ�:3120.096149, 3110.0, -3851, 1.0 
�ż�:3120.0�ŵ�:3125.096201, 3115.0, -3799, 1.0 
�ż�:3120.0�ŵ�:3125.096186, 3115.0, -3814, 1.01 
�ż�:3120.0�ŵ�:3125.0111770, 3115.0, 11770, 1.0 
96237, 3115.0, -3763, 1.0 
�ż�:3110.0�ŵ�:3115.096035, 3105.0, -3965, 1.0 
�ż�:3110.0�ŵ�:3115.096008, 3105.0, -3992, 0.97 
95878, 3100.0, -4122, 1.0 
95878, 3100.0, -4122, 0.98 
95878, 3100.0, -4122, 1.0 
95878, 3100.0, -4122, 1.0 
95878, 3100.0, -4122, 1.0 
96008, 3105.0, -3992, 1.0 
�ŵ�:3115.0�ż�:3110.096264, 3115.0, -3736, 1.02 
96179, 3110.0, -3821, 1.03 
96366, 3120.0, -3634, 0.99 
�ŵ�:3125.0�ż�:3120.096443, 3125.0, -3557, 1.02 
96103, 3105.0, -3897, 1.01 
�ż�:3110.0�ŵ�:3115.096077, 3105.0, -3923, 0.96 
96026, 3100.0, -3974, 1.0 
�ż�:3105.0�ŵ�:3110.095999, 3100.0, -4001, 0.99 
�ż�:3105.0�ŵ�:3110.095967, 3100.0, -4033, 1.0 
95707, 3090.0, -4293, 1.0 
�ż�:3085.0�ŵ�:3090.095421, 3080.0, -4579, 0.97 
�ŵ�:3085.095571, 3085.0, -4429, 0.96 
95313, 3075.0, -4687, 1.02 
95188, 3070.0, -4812, 0.97 
�ż�:3070.0�ŵ�:3075.095037, 3065.0, -4963, 0.98 
94602, 3050.0, -5398, 0.98 
�ŵ�:3035.079002, 3035.0, -20998, 0.94 
�ŵ�:3040.094322, 3040.0, -5678, 1.0 
�ŵ�:3045.0�ż�:3040.094419, 3045.0, -5581, 1.0 
�ż�:3045.0�ŵ�:3050.094309, 3040.0, -5691, 1.01 
94541, 3050.0, -5459, 0.99 
94446, 3045.0, -5554, 1.03 
94541, 3050.0, -5459, 0.99 
�ż�:3055.0�ŵ�:3060.094508, 3050.0, -5492, 1.01 
94836, 3065.0, -5164, 1.0 
�ż�:3075.0�ŵ�:3080.094912, 3070.0, -5088, 1.04 
�ż�:3105.0�ŵ�:3110.095371, 3100.0, -4629, 1.01 
95564, 3110.0, -4436, 1.06 
�ŵ�:3110.0�ż�:3105.095573, 3110.0, -4427, 1.03 
�ż�:3085.0�ŵ�:3090.0110490, 3080.0, 10490, 1.0 
�ż�:3080.0�ŵ�:3085.094925, 3075.0, -5075, 1.0 
94925, 3075.0, -5075, 1.0 
94775, 3070.0, -5225, 1.0 
94475, 3060.0, -5525, 0.98 
94325, 3055.0, -5675, 0.96 
�ŵ�:3050.094175, 3050.0, -5825, 0.98 
�ŵ�:3045.0�ż�:3040.078835, 3045.0, -21165, 0.98 
93760, 3035.0, -6240, 1.0 
�ż�:3035.0�ŵ�:3040.093644, 3030.0, -6356, 1.0 
93812, 3035.0, -6188, 0.98 
�ż�:3035.0�ŵ�:3040.093654, 3030.0, -6346, 1.02 
93054, 3010.0, -6946, 0.98 
92904, 3005.0, -7096, 0.92 
92779, 3000.0, -7221, 0.98 
92929, 3005.0, -7071, 0.98 
92929, 3005.0, -7071, 1.02 
93829, 3035.0, -6171, 1.0 
�ż�:3035.0�ŵ�:3040.093689, 3030.0, -6311, 1.13 
94106, 3045.0, -5894, 0.98 
�ż�:3045.0�ŵ�:3050.093949, 3040.0, -6051, 1.06 
94366, 3055.0, -5634, 0.98 
�ż�:3060.0�ŵ�:3065.079059, 3055.0, -20941, 1.06 
94334, 3055.0, -5666, 1.0 
94334, 3055.0, -5666, 1.0 
94484, 3060.0, -5516, 1.0 
94334, 3055.0, -5666, 1.02 
�ŵ�:3050.094184, 3050.0, -5816, 0.98 
93884, 3040.0, -6116, 0.98 
93884, 3040.0, -6116, 0.96 
93584, 3030.0, -6416, 1.0 
93434, 3025.0, -6566, 0.96 
�ŵ�:3025.093434, 3025.0, -6566, 0.98 
�ż�:3020.0�ŵ�:3025.093143, 3015.0, -6857, 1.0 
93293, 3020.0, -6707, 0.96 
93186, 3015.0, -6814, 1.02 
93436, 3025.0, -6564, 0.99 
93436, 3025.0, -6564, 1.03 
�ż�:3025.0�ŵ�:3030.093278, 3020.0, -6722, 1.0 
�ż�:3030.0�ŵ�:3035.081320, 3025.0, -18680, 0.98 
93565, 3030.0, -6435, 1.0 
93704, 3035.0, -6296, 1.0 
93829, 3040.0, -6171, 1.02 
93871, 3040.0, -6129, 1.02 
93871, 3040.0, -6129, 1.01 
93971, 3045.0, -6029, 1.0 
�ż�:3050.0�ŵ�:3055.093938, 3045.0, -6062, 1.01 
�ż�:3055.0�ŵ�:3060.094048, 3050.0, -5952, 1.0 
94290, 3060.0, -5710, 1.01 
�ż�:3065.0�ŵ�:3070.094275, 3060.0, -5725, 1.03 
94467, 3070.0, -5533, 1.0 
�ŵ�:3090.0�ż�:3085.094785, 3090.0, -5215, 1.03 
94852, 3095.0, -5148, 1.04 
�ŵ�:3075.0�ż�:3070.094569, 3075.0, -5431, 1.01 
�ż�:3070.0�ŵ�:3075.082126, 3065.0, -17874, 0.96 
94644, 3080.0, -5356, 1.0 
95019, 3105.0, -4981, 1.0 
�ż�:3120.0�ŵ�:3125.079562, 3115.0, -20438, 1.05 
�ż�:3135.0�ŵ�:3140.0111021, 3130.0, 11021, 1.0 
95344, 3145.0, -4656, 1.0 
95014, 3115.0, -4986, 1.0 
�ŵ�:3110.0�ż�:3105.094976, 3110.0, -5024, 0.96 
�ŵ�:3090.0�ż�:3085.094766, 3090.0, -5234, 1.0 
�ż�:3115.0�ŵ�:3120.094877, 3105.0, -5123, 0.97 
�ŵ�:3140.0�ż�:3135.095325, 3140.0, -4675, 1.01 
�ŵ�:3130.0�ż�:3125.095224, 3130.0, -4776, 1.06 
�ŵ�:3115.0�ż�:3110.095069, 3115.0, -4931, 0.99 
�ŵ�:3110.0�ż�:3105.095031, 3110.0, -4969, 0.98 
